;link;title;description;price;location;typeflat;img
49;https://www.spareroom.co.uk/flatshare/hampshire/portsmouth/15772795;Double Room, Professional house-share;"
	

All   inclusive   double   room   in  a  friendly   professional   house-share.   Large   bright   house,   fully   licenced   and   accredited.  ...";£490pcm;Portsmouth (PO2);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/81/38/81380876.jpg
50;https://www.spareroom.co.uk/flatshare/london/angel/16339211; Brand New Refurbished Flat in Zone 1;"
	

I am proud to present this rooms in this amazing flat share to be safe and comfort.

The area is fantastic, you can't really beat it. You have...";£235- £290pw;Angel (N1);4 doubles;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85345268.jpg
51;https://www.spareroom.co.uk/flatshare/avon/lower_langford/16339209;Room to rent in Langford *Near vet school*;"
	

Lovely double room available in a 5-bed house in Langford. 3 minute walk from Bristol veterinary school. Big front garden and a smaller one off the...";£412pcm;Lower Langford (BS40);Double room;no image
52;https://www.spareroom.co.uk/flatshare/london/london_se5/8556541;Huge flat 10 mins walk King's College Hospital;"
	

1 fully furnished double rooms available in Central Camberwell, 10 minutes walk to King's College Hospital and Camberwell College of Arts
Flatshare,...";£800pcm;London SE5 (SE5);Double room;no image
53;https://www.spareroom.co.uk/flatshare/cheshire/chester/4682830;Double bedroom available in 3 bed house share .;"
	

There is a good sized furnished double bedroom available in a well presented, 3 bedroom professional house share, available from Sept 2022.


The...";£355pcm;Chester (CH1);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/10/93/10939678.jpg
54;https://www.spareroom.co.uk/flatshare/dorset/poole/16273492;Double Room for single occupancy ;"
	

Monday to Friday Only.   1 month minimum term.  Im looking for a working professional to rent my room.  Its fully furnished with everything new - bed,...";£600pcm;Poole (BH17);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/84/89/84891268.jpg
55;https://www.spareroom.co.uk/flatshare/london/brixton/15813874;3 Rooms in 4 bed house,(SW9) Clapham/Brixton;"
	

Available from. 1st September (tenancy start date)

Viewings on:
- Saturday 20th Aug morning and afternoon.
- Sunday 21st Aug afternoon and evening....";£800- £850pcm;Brixton (SW9);3 doubles;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/81/48/81488761.jpg
56;https://www.spareroom.co.uk/flatshare/london/chelsea/4542901;Beautiful Flat in Chelsea;"
	

A rare Flat share in Chelsea. 3 bedroom apartment very close to hospitals, doctors, pharmacy, post office, 24 hours bus service, 24 hours restaurants...";£700pcm;Chelsea (SW10);Single room;no image
57;https://www.spareroom.co.uk/flatshare/avon/bristol/11871184;Double | Off Road Parking | Bills Inc;"
	

The room available is a good size, spacious double. It is furnished with king size bed, 2 bedside tables, chest of drawers, and a full-length mirror....";£650pcm;Bristol (BS34);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/56/53/56539954.jpg
58;https://www.spareroom.co.uk/flatshare/london/brixton/16127643;Brixton - Double Room Offer;"
	

Stunning Property In BRIXTON Steps from the station.
Newly refurbished 3 bedroom flat with modern fittings and furniture.
OFFER!

BRIXTON - SW9 -...";£923pcm;Brixton (SW9);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85345167.jpg
59;https://www.spareroom.co.uk/flatshare/london/clapham_junction/16130637;Couple Room In Clapham/Battersea - OFFER;"
	

Stunning Property In CLAPHAM - BATTERSEA.
Newly refurbished 3 bedroom flat with great fittings & furniture. DISCOUNTED NOW!!!

CLAPHAM - BATTERSEA...";£1,062pcm;Clapham Junction (SW11);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/83/81/83815201.jpg
60;https://www.spareroom.co.uk/flatshare/middlesex/burnt_oak/15257396;Lovely Bedsit 5 Min Tube&Parki 26Thaug-13Thseptemb;"
	

AVAILABLE FOR A SHORT LET ONLY FROM 26th AUGUST UNTIL 13th SEPTEMBER.

LOVELY GARDEN BEDSIT ROOM WITH FULL KITCHEN, PARKING, SUPERFAST FIBREOPTIC WI...";£199 pw;Burnt Oak (HA8);Studio flat;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/82/55/82554129.jpg
61;https://www.spareroom.co.uk/flatshare/london/vauxhall/16135873;Modern Development In VAUXHALL - Gym & Concierge;"
	

Stunning New Development In VAUXHAL.
Newly built 3 bedroom flat with modern fittings and furniture, building gym, dining/meeting room, lobby, and...";£1,287pcm;Vauxhall (SW8);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/83/85/83855090.jpg
62;https://www.spareroom.co.uk/flatshare/surrey/morden/2939529;Double room with Desk and chair for a female;"
	

CLOSEST  PUBLIC  TRANSPORTS: 
 -MORDEN  TUBE  STATION
 -RAYNES  PARK TRAIN BR

Garden/Decking where you can smoke if a smoker.
 Overview
 -YOUR ...";£850pcm;Morden (SM4);2 doubles;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/80/26/80269944.jpg
63;https://www.spareroom.co.uk/flatshare/london/ealing_broadway/12755251;Beautiful Rooms in Luxurious Dickens Yard;"
	

-2 double bedroom apartment in Dickens Yard is which is a vibrant new urban living quarter in the heart of Ealing. 
A stunning apartments in a...";£2,499pcm;Ealing Broadway (W5);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/61/36/61366876.jpg
64;https://www.spareroom.co.uk/flatshare/london/aldgate/16135902;Amazing Double Room OFFER Near Aldgate - Brick Ln;"
	

Stunning New Property In ALDGATE-BRICK LANE.
Newly refurbished flat with modern furniture and fittings, new on market.
! DISCOUNTED PRICE...";£932pcm;Aldgate (E1);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/11/85113774.jpg
65;https://www.spareroom.co.uk/flatshare/west_midlands/stoke/16339135;5 Bed/5 Ensuite house share in CV2 - Students;"
	

Modern Room In House Share £500-£525 inc bills

***House  Share***  Ideal  for Students or Professionals in walking distance to Coventry...";£500pcm;Stoke (CV2);5 doubles;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85345012.jpg
66;https://www.spareroom.co.uk/flatshare/west_midlands/birmingham_city_centre/12935533; Centenary Plaza All Utilities Included ;"
	

Welcome to Centenary Plaza, one of Birmingham's leading and most ideally located developments. With leading facilities, attractive interiors and views...";£850pcm;Birmingham City Centre (B1);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/62/39/62395996.jpg
67;https://www.spareroom.co.uk/flatshare/london/hendon/16339131;Recently refurbished two bedroom flat;"
	



Newly refurbished
New kitchen
Newly painted
Laminated flooring
Easy access to Hendon Way , Mill Hill and Hendon
Council tax : Band D, £1746 per...";£1,600 pcm;Hendon (NW4);2 bed flat;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344954.jpg
68;https://www.spareroom.co.uk/flatshare/west_midlands/king's_heath/9422800;Large double bedroom - En suite bathroom ;"
	

A newly built 5 bedroom 5 bathroom property located in Kings Heath, Birmingham.  

This large double  bedroom with an en suite bathroom private and...";£525pcm;King's Heath (B14);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344903.jpg
69;https://www.spareroom.co.uk/flatshare/london/leyton/16339115;Large Homely Double Room in Leyton for £800 Pcm ;"
	

this is a lovely cosy double room available to rent. 

this is a double room with quality furniture. 

there is a clean and modern kitchen and...";£800pcm;Leyton (E11);Double room;no image
70;https://www.spareroom.co.uk/flatshare/london/old_kent_road/15093778;💫💯👌Nice single room for rent  ;"
	


AVAILABLE FROM 20TH September 2022 !
SINGLE ROOM  WITH ALL BILLS INCLUDED IN RECENTLY -REFURBED FLAT, WALKING DISTANCE FROM BOROUGH or BERMONDSEY...";£170pw;Old Kent Road (SE1);Single room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/82/98/82985380.jpg
71;https://www.spareroom.co.uk/flatshare/london/hammersmith/16339101;Luxury 2 beds, 2 baths with balcony - Hammersmith;"
	

A two bedroom, two bathroom apartment on the 5th floor of Lancaster House, within the impressive Sovereign Court development located in Hammersmith....";£796 pw;Hammersmith (W6);2 bed flat;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344718.jpg
72;https://www.spareroom.co.uk/flatshare/london/canary_wharf/16339096;New room to rent in Canary Wharf E14 - ASAP;"
	

Hello guys,

I have this beautiful, very clean and tidy double bedroom available. Located in a vibrant and diverse area of Canary Wharf!

I am...";£225pw;Canary Wharf (E14);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344791.jpg
73;https://www.spareroom.co.uk/flatshare/avon/eastville/14911489;Studio flat/bedroom En-suite & kitchen Eastville ;"
	

Studio room with En-suite & kitchen with hob & oven microwave with fridge/freezer.

********AVAILABLE 10th September ********

REFERENCES...";£850pcm;Eastville (BS5);Double room;no image
74;https://www.spareroom.co.uk/flatshare/lincolnshire/lincoln/16339093;West End Student House - 4 Rooms Remaining;"
	

* FIRST MONTHS RENT £1! LIMITED TIME ONLY * 4 ROOMS REMAINING! Well presented 6 bedroom, 2 bathroom student/working professional house share house in...";£80- £100pw;Lincoln (LN1);Single + 3 doubles;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344651.jpg
75;https://www.spareroom.co.uk/flatshare/hertfordshire/watford/12706039;1 Double + 1 large single room In North Watford;"
	

2  Lovely rooms Close to Watford Junction and Asda

1 Double room 
Bright, sunny, spacious with built in large Ikea wardrobe.
1 Large single room ,...";£650- £750pcm;Watford (WD24);Single + double;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344274.jpg
76;https://www.spareroom.co.uk/flatshare/london/little_venice/16339088;Big room for couples in Little Venice W9 - ASAP;"
	

Hello guys,

I have this beautiful, very clean and tidy double bedroom available. Located in a vibrant and diverse area of Little Venice / Warwick...";£305pw;Little Venice (W9);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344732.jpg
77;https://www.spareroom.co.uk/flatshare/london/clapham_north/16339076;Room available - Clapham North;"
	

1 room available in a 3 bed flat in Clapham North. 2 mins from the tube station, 5 mins from the common. We are looking for someone to join our flat...";£850pcm;Clapham North (SW4);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344579.jpg
78;https://www.spareroom.co.uk/flatshare/berkshire/sunningdale/16339072;Great Two Bed Flat - Coworth Road, Ascot;"
	

This newly refurbished flat is above the shops in Coworth Road, it has been refurbished, decorated and fitted with new carpets and appliances. The...";£1,375 pcm;Sunningdale (SL5);2 bed flat;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344544.jpg
79;https://www.spareroom.co.uk/flatshare/london/tooting_bec/16006020;Tooting Bec Garden House Has Room  to Let ;"
	

REASONABLE SIZE OF ROOM IN WHICH DOUBLE BED IS GIVEN.

HOUSE IS LOCATED THREE MINUTES OFF TOOTING BEC NORTHERN LINE UNDERGROUND STATION AND HIGH...";£580pcm;Tooting Bec (SW17);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/83/02/83020322.jpg
80;https://www.spareroom.co.uk/flatshare/west_midlands/birmingham_city_centre/16339058;Double Room in The Mailbox Apartment;"
	

Double room for single occupancy in luxury duplex Apartment at The Mailbox, to share with two other males. Large open plan lounge, with 50” t. v., ...";£725pcm;Birmingham City Centre (B1);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344764.jpg
81;https://www.spareroom.co.uk/flatshare/west_yorkshire/leeds/10742641;Modern rooms - close to City Centre & Universities;"
	

£395pcm (Inc: Council Tax, Gas, Electric, Water, TV Licence & Wi-Fi) ** 

Stunning double room in this lovely modern house share on Hartley Grove...";£395pcm;Leeds (LS6);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/48/92/48923680.jpg
82;https://www.spareroom.co.uk/flatshare/buckinghamshire/high_wycombe/16339052;Double room to rent in Wycombe;"
	

I have an offer accepted on a 2 bed flat (rental). The holding deposit is paid for and excluding bills the flat is £600 pcm each. 

The flat is in...";£600pcm;High Wycombe (HP13);Double room;no image
83;https://www.spareroom.co.uk/flatshare/west_midlands/birmingham/16339051;B9 - Emergency Accommodation available ;"
	

**********BENEFITS / DSS TENANTS *********

SUPPORTED ACCOMMODATION ROOMS AVAILABLE.

We provide accommodation and support to communities and...";£10pw;Birmingham (B9);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344477.jpg
84;https://www.spareroom.co.uk/flatshare/west_yorkshire/leeds/10734976;HUGE double rooms in this modern shared house;"
	

£380-435pcm (inc Council Tax, Gas, Electric, Water, TV Licence & Wi-Fi) ** 

Stunning double rooms in this lovely modern house share on High Cliffe...";£435pcm;Leeds (LS4);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/48/87/48873487.jpg
85;https://www.spareroom.co.uk/flatshare/london/aldgate/15619900;Amazing Double Room Aldgate 980 All Bills Inclided;"
	

HELLO EVERYONE!!

AMAZING OPPORTUNITY 

DOUBLE ROOM IN A 3 BED FLAT 

SHARED WITH 2 OTHER PEOPLE ONLY 

MINIMUN STAY UNTIL MID JAN 

THE...";£980pcm;Aldgate (E1);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/80/52/80525119.jpg
86;https://www.spareroom.co.uk/flatshare/devon/exeter/16339029;Double room available in a friendly house;"
	

The room:

Double room available on the first floor of a lovely, friendly house in Heavitree, Exeter. The room is partially furnished with a bed and...";£450pcm;Exeter (EX1);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344372.jpg
87;https://www.spareroom.co.uk/flatshare/london/acton/16120517;Double room with fitted cupboards;"
	

big room with bay window and fitted cupboards in house with garden . There are
2toilets with  sinks and a bath: with shower.  . Conservatory /living...";£850pcm;Acton (W3);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/83/77/83776174.jpg
88;https://www.spareroom.co.uk/flatshare/bedfordshire/luton/16339027;Brand New Flatshare in Town Centre;"
	

***STUNNING MODERN FLAT-SHARE IN TOWN CENTRE***

*****4 BED APARTMENT****

premier-living are proud to present these BRAND NEW modern en-suited...";£600pcm;Luton (LU1);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344157.jpg
89;https://www.spareroom.co.uk/flatshare/derbyshire/derby/14519863;Recently Refurbished Value for money House Share ;"
	

A lovely new house share which has been recently refurbished
Property is gas central heated and double glazed
Excellent location with good transport...";£350pcm;Derby (DE24);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/80/16/80161850.jpg
90;https://www.spareroom.co.uk/flatshare/west_midlands/edgbaston/16339009;** Beautiful Large Rooms Edgbaston No Bills to Pay;"
	

* NO BILLS TO PAY!
* Beautiful property in the heart of leafy Edgbaston - Highly desirable!
* Near Five Ways, Morrisons, TGI Fridays, and many...";£575- £699pcm;Edgbaston (B16);6 doubles;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344235.jpg
91;https://www.spareroom.co.uk/flatshare/london/canary_wharf/16339006;Lovely Single & Double Room Available Near CanaryW;"
	

I am delighted to offer a  lovely Single & a double Room for rent. An excellent flat share, which is located near tube in a quiet residential road...";£600- £720pcm;Canary Wharf (E14);Single + double;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344233.jpg
92;https://www.spareroom.co.uk/flatshare/london/bermondsey/16338988;Modern double room available in South Bermondsey ;"
	

Borderline welling up at writing this, but sadly I’m moving on from my current room and I’m looking for someone amazing to replace me. Available...";£975pcm;Bermondsey (SE16);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344054.jpg
93;https://www.spareroom.co.uk/flatshare/london/abbey_wood/3550222;Huge EnSuite Loft Room;"
	

****all bills inclusive****

New to the market - a great house with a large luxury loft room available with own private bathroom

- large kitchen...";£900pcm;Abbey Wood (SE2);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/79/67/7967312.jpg
94;https://www.spareroom.co.uk/flatshare/avon/bristol/16338980;Double room near temple meads - all Bills included;"
	

Double room available in 2 bedroom flat. Situated just 4 min walk from temple meads train station and close to old market. occasionally Sharing flat...";£873pcm;Bristol (BS2);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344013.jpg
95;https://www.spareroom.co.uk/flatshare/devon/plymouth/3555947;Double En suite student rooms incl bills & wi fi;"
	

One very large double room with full ensuite & own sofa available inclusive bills & internet & three times a week communal cleaning.

All rooms are...";£110pw;Plymouth (PL4);Double room;no image
96;https://www.spareroom.co.uk/flatshare/london/shoreditch/16338979;Double Room in Shoreditch;"
	

Double room in Shoreditch, in a house with 4 others. Need bank statements and payslips. 
Deposit 740 and bills not included
Looking for someone lgbt...";£740pcm;Shoreditch (N1);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85344240.jpg
97;https://www.spareroom.co.uk/flatshare/london/surrey_quays/16338976;Amazing Room Near Surrey Quays !!;"
	

COOL & HUGE room in TRENDY house few minutes to Bermondsey station which provides easy quick access to BANK, Canary Wharf or to the CITY CENTRE and...";£260pw;Surrey Quays (SE16);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85343968.jpg
98;https://www.spareroom.co.uk/flatshare/london/palmers_green/5112439;Double room available ;"
	

Room is ready to move in! Would suit a quiet, considerate, clean, non-smoking professional MALE who comes home to relax. 


LOCATION & PUBLIC...";£700pcm;Palmers Green (N13);Double room;//photos2.spareroom.co.uk/images/flatshare/listings/cw100h100/85/34/85343942.jpg
99;https://www.spareroom.co.uk/flatshare/oxfordshire/oxford/16338970;Two Beautiful and Spacious rooms for rent;"
	

I am looking for a professional or mature student to join us in our friendly, non-smoking house share. The current housemates are all professionals...";£475- £550pcm;Oxford (OX4);2 doubles;no image
